,mean_Wind1VelX,mean_GenPwr,DEL_4_TwrBsMyt,DEL_4_RotTorq,DEL_10_RootMyb1,Overshoot_GenSpeed,Travel_BldPitch1,max_GenTq
SimulationResults_LAC_4BeamPulsed\URef_04_Seed_01.outb,3.9999545736898074,680.741323769719,385472.05589572515,2308.174135879546,17332.77717622389,0.0,1.8918402194976673,2561.572265625
SimulationResults_LAC_4BeamPulsed\URef_04_Seed_02.outb,3.9999961539693496,701.9279277366647,392156.5752656401,2500.3054254375947,17225.06835018566,0.0,2.2480540275607437,2989.96240234375
SimulationResults_LAC_4BeamPulsed\URef_04_Seed_03.outb,4.00003044805448,708.7610243334404,415252.8336770736,3137.3609658449254,18421.094649898117,0.0,2.645908713342855,3601.874755859375
SimulationResults_LAC_4BeamPulsed\URef_04_Seed_04.outb,3.9999988462420264,719.7535545053473,300836.56406256964,2851.8215689303765,17085.66019155488,0.0,2.3148248195648073,3359.87255859375
SimulationResults_LAC_4BeamPulsed\URef_04_Seed_05.outb,4.000018244106823,696.890883202836,376563.7583084089,2661.752173216562,18276.938444954543,0.0,1.788566350936902,3032.0927734375
SimulationResults_LAC_4BeamPulsed\URef_04_Seed_06.outb,4.000065552380357,683.0215645975248,396163.2605824099,2372.398331647744,16464.090698237236,0.0,1.940687298779151,2675.32666015625
SimulationResults_LAC_4BeamPulsed\URef_06_Seed_01.outb,5.999999669017336,2865.305568117233,395299.8220641063,6116.124105051988,29661.17548323074,0.0,14.823003328973796,9643.4560546875
SimulationResults_LAC_4BeamPulsed\URef_06_Seed_02.outb,6.000048456699937,2878.8208067523983,383832.160208768,6878.506991836397,30326.05450771429,0.0,14.812071055042878,10976.26953125
SimulationResults_LAC_4BeamPulsed\URef_06_Seed_03.outb,5.999994153089939,2879.9954007229544,355711.82031041215,7049.9713281486975,27536.35096517874,0.0,15.60920694792368,9523.154296875
SimulationResults_LAC_4BeamPulsed\URef_06_Seed_04.outb,6.000007193276431,2841.2937768666075,381793.6325449072,4736.371036252613,23634.62154456295,0.0,12.620992526410891,9351.21484375
SimulationResults_LAC_4BeamPulsed\URef_06_Seed_05.outb,5.999982265052129,2896.957949218699,431184.5215509846,6414.742475918109,25705.599587615063,0.0,13.858402772154498,9661.701171875
SimulationResults_LAC_4BeamPulsed\URef_06_Seed_06.outb,6.000041347869111,2896.164784485081,315056.6442488194,6778.396676291157,27538.235641927655,0.0,16.120231160675793,9901.953125
SimulationResults_LAC_4BeamPulsed\URef_08_Seed_01.outb,8.00000090344355,6925.643762579084,296268.2734065629,11599.715167493378,48577.46421325674,0.048466914461470646,11.398074906634982,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_08_Seed_02.outb,8.000013014095103,6749.9514228259895,363438.261173608,7685.021092577942,42845.79137846269,0.0,2.21995388012604,15040.1376953125
SimulationResults_LAC_4BeamPulsed\URef_08_Seed_03.outb,8.00000753459532,6748.117397736302,317773.3119119383,7764.236096990576,39484.36664442769,0.0,2.731579960189264,14760.6494140625
SimulationResults_LAC_4BeamPulsed\URef_08_Seed_04.outb,7.999978978535386,6748.259066303835,382743.6679413402,6525.73577851367,35351.42105865793,0.0,1.7581153914416037,14462.06640625
SimulationResults_LAC_4BeamPulsed\URef_08_Seed_05.outb,7.9999650066831345,6802.441448515965,315154.1321083362,10177.443559718773,44178.86384137499,0.0,2.714432790780838,18577.46484375
SimulationResults_LAC_4BeamPulsed\URef_08_Seed_06.outb,7.9999796202256235,6754.00781606031,336297.0408653036,8669.975266733114,43368.45744438493,0.0,2.6823494111970385,17135.353515625
SimulationResults_LAC_4BeamPulsed\URef_10_Seed_01.outb,10.000005933737318,12324.504158538648,342229.7631284264,8978.983696186779,62284.50531934895,0.10618966456692128,96.50117251249327,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_10_Seed_02.outb,10.000066006517155,12490.920735293927,335317.92701452045,7412.621238560778,57741.57730297761,0.11287712788235657,57.76544981669946,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_10_Seed_03.outb,9.999989260966792,12580.682100515322,367116.90328125353,7979.413951705167,54003.341661978884,0.07455436661651493,68.62015087495737,19786.767578125
SimulationResults_LAC_4BeamPulsed\URef_10_Seed_04.outb,10.000061961452737,12030.644105528481,354358.13254793815,7162.162270652941,60305.27928915453,0.14641410107242459,85.16622610635396,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_10_Seed_05.outb,9.99999949138926,12169.948891852513,363147.5916533535,8248.274872211476,58505.65981460092,0.14663952685373655,72.0078544839926,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_10_Seed_06.outb,9.999979327553046,12062.79913798386,314608.57491648063,8137.073522297466,53439.6016272288,0.0892019964973325,76.99549500548525,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_12_Seed_01.outb,12.00001919227591,14824.839588201125,389347.07313435565,2486.2137715421527,70538.66420618861,0.12382598365358072,221.46291171934,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_12_Seed_02.outb,12.000068688332538,14864.545871033286,347441.3115321025,2096.2644479042287,67010.35472786082,0.10099742888768551,187.64851495357675,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_12_Seed_03.outb,12.000034089242515,14887.793022561542,408096.37778003846,1997.8337398966037,69663.96714832119,0.13873738818953144,188.89779397687363,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_12_Seed_04.outb,11.999935050559133,14823.038547211256,375841.92486956425,2682.1978367781744,63421.8918574599,0.11949066869759692,212.3743620089042,19786.767578125
SimulationResults_LAC_4BeamPulsed\URef_12_Seed_05.outb,12.000029239303675,14853.279787587433,315418.9143438202,2263.538191749864,60757.38702307033,0.09337672554418937,169.78587917855478,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_12_Seed_06.outb,12.00007905189411,14727.162771450237,322190.3712772657,3033.9703219735716,62269.85846239746,0.10472799219531523,155.94401884565033,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_14_Seed_01.outb,14.000053309502222,14990.8257624597,290293.9712394518,913.0116137172083,66077.36958036962,0.08799224090540166,130.98094224929795,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_14_Seed_02.outb,13.99996428487599,14991.727035919499,319550.1527840773,807.3124371520686,63643.67113629788,0.10443179760408966,146.69048023223894,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_14_Seed_03.outb,13.999998525292602,14993.854381227897,260978.32676649388,811.3615168234047,61103.14832864221,0.05914505745894256,103.01108932495143,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_14_Seed_04.outb,14.000048716026892,14982.344873308304,304335.8062184759,884.5980311342801,62736.32056009042,0.09490954516854283,140.557231426239,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_14_Seed_05.outb,14.000063977061018,14985.256933734128,291206.86783004005,736.7966786002119,56875.561281340575,0.09677917891494597,127.8516507148743,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_14_Seed_06.outb,13.999928542473487,14986.201242714995,302914.6855090688,779.2780310309196,61437.66113437394,0.09597587092647726,138.7656872272492,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_16_Seed_01.outb,15.99989078032027,14985.8959836937,312826.5156224873,901.1769086390545,64478.10960828156,0.12000144037556644,94.90449762344358,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_16_Seed_02.outb,16.00005193009073,14980.495244341426,265959.22023659945,903.8312173348987,62227.26761586782,0.08756283443669137,99.17904663085955,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_16_Seed_03.outb,16.000006405855874,14987.15179265471,267271.68055841496,928.5407307292206,58138.63674919188,0.10990054884719515,93.85636711120631,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_16_Seed_04.outb,15.99996369944143,14982.653472246184,296740.70197519753,976.7572641795008,63110.378222213665,0.09860314722607491,95.96542644500758,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_16_Seed_05.outb,16.000030446391794,14988.069718375822,292275.27995739575,998.0131401536461,68739.4223349763,0.09058898948307577,92.89846467971806,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_16_Seed_06.outb,16.000024208398973,14978.334914897607,252163.62537395256,860.9401531403435,59450.78466064481,0.09222007809659659,89.69615077972398,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_18_Seed_01.outb,18.00006854103266,14985.562141019034,326006.61011345027,1093.9371158566437,68573.37253921198,0.10973289867183784,87.47650623321556,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_18_Seed_02.outb,17.999898437609193,14978.077690642187,268787.005845974,966.1498382737035,67008.10516317483,0.09335553274549843,83.27140331268305,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_18_Seed_03.outb,17.999958305909622,14986.357482563026,302316.4331719753,1040.7154678846641,68575.8565648767,0.09578576647631656,93.06616306304932,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_18_Seed_04.outb,18.000007731276614,14982.741468602217,307457.5843225919,1030.5000567819627,66664.26766745292,0.08327621245865185,87.55560207366976,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_18_Seed_05.outb,18.000121805355505,14987.854864656954,284462.7431880542,1089.591113939904,69694.00027087313,0.09845631140657465,93.45206022262599,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_18_Seed_06.outb,18.000002130563377,14986.976306645955,277860.5560147578,933.5204441530359,63408.83008367625,0.10008601239637177,75.02364635467539,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_20_Seed_01.outb,19.999913912699007,14985.609692762748,324172.3060982192,1157.762694283223,69624.13813201342,0.08428715941524542,72.87062454223623,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_20_Seed_02.outb,19.999948384406622,14978.717252574328,314191.088017686,1139.2563315478326,74005.53100396675,0.11612454583888164,76.59196758270267,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_20_Seed_03.outb,19.999940795621878,14992.528677584516,332491.45557235915,1199.9461715291816,73193.89988070734,0.0793638704432044,78.33240890502954,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_20_Seed_04.outb,19.999986395423917,14983.788887271718,352790.3596096004,1137.481712537057,76912.95607015736,0.09205444628301959,78.25198650360151,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_20_Seed_05.outb,19.999990352235564,14986.756815287703,287435.1446747032,1054.785517328992,66701.04205546516,0.0920295952036024,77.83580398559607,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_20_Seed_06.outb,20.000099698234774,14980.761512516503,340340.9389577482,1193.672877589511,73048.53071546125,0.09845643755418591,86.59841823577884,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_22_Seed_01.outb,21.999996520889763,14983.297005836304,347510.2205485195,1235.5776089036847,74698.42177220398,0.1293916162621296,87.47030448913603,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_22_Seed_02.outb,21.999921634021852,14986.891326523471,370978.45577186963,1236.2631143956935,76552.46057340695,0.1150316029349724,91.6272954940797,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_22_Seed_03.outb,22.000015091740593,14985.734798331025,315394.4749059319,1233.6172882359194,81648.01231995526,0.0915311859915357,86.55522823333754,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_22_Seed_04.outb,22.000025920308044,14979.136125032714,328656.36419530434,1197.5210165125507,74721.78659212745,0.08603329465023038,80.89117527008119,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_22_Seed_05.outb,22.000001420627243,14987.164857283247,336009.3588975041,1214.8377241389844,76735.52073753915,0.1098768330962793,81.81808185577397,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_22_Seed_06.outb,22.00009273282215,14993.101226203295,326482.41699085047,1177.695486016461,76401.85862415028,0.08009880642637314,80.0379266738895,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_24_Seed_01.outb,24.000045094881745,14987.100906507807,383336.4570900795,1378.3957938942851,82684.65106824547,0.148529218070329,90.05433177947998,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_24_Seed_02.outb,24.000030916305022,14991.862150271772,368154.19965359854,1300.9300515777604,82919.38192887249,0.21056066598578865,75.07640361785887,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_24_Seed_03.outb,24.00019684280148,14990.331599536989,348495.9699300285,1276.2138312721759,83681.31834543982,0.1311290473119381,77.03728389740014,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_24_Seed_04.outb,24.00005739009027,14989.016638406621,365700.5941761572,1266.6889651109984,82302.08489549215,0.16767804701593006,85.4258012771604,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_24_Seed_05.outb,23.9999916822259,14979.094660157634,382326.30587988114,1347.209311152267,87338.04243024885,0.1716668344837978,77.89597320556652,19786.76953125
SimulationResults_LAC_4BeamPulsed\URef_24_Seed_06.outb,23.999953050419293,14986.983743380672,370129.841831361,1293.2286101979496,88226.04417869233,0.11144333413283777,73.57055664062516,19786.76953125
